RefCty_ISO3countryCode,RefCty_NameWorkingEnglish,RefCty_RefReg_WHOregionCode,RefCty_UNICEFregion
ABW,Aruba,AMRO,LACRO
AFG,Afghanistan,EMRO,ROSA
AGO,Angola,AFRO,ESARO
AIA,Anguilla,AMRO,
ALB,Albania,EURO,CEE-CIS
AND,Andorra,EURO,Dev
ANT,Netherlands Antilles,AMRO,
ARE,UAE,EMRO,MENA
ARG,Argentina,AMRO,TACRO
ARM,Armenia,EURO,CEE-CIS
ASM,American Samoa,WPRO,
ATG,Antigua & Barbuda,AMRO,TACRO
AUS,Australia,WPRO,Dev
AUT,Austria,EURO,Dev
AZE,Azerbaijan,EURO,CEE-CIS
BDI,Burundi,AFRO,ESARO
BEL,Belgium,EURO,Dev
BEN,Benin,AFRO,WCARO
BFA,Burkina Faso,AFRO,WCARO
BGD,Bangladesh,SEARO,ROSA
BGR,Bulgaria,EURO,CEE-CIS
BHR,Bahrain,EMRO,MENA
BHS,Bahamas,AMRO,TACRO
BIH,Bosnia & Herzegovina,EURO,CEE-CIS
BLR,Belarus,EURO,CEE-CIS
BLZ,Belize,AMRO,TACRO
BMU,Bermuda,AMRO,
BOL,Bolivia,AMRO,TACRO
BRA,Brazil,AMRO,TACRO
BRB,Barbados,AMRO,TACRO
BRN,Brunei,WPRO,EAPRO
BTN,Bhutan,SEARO,ROSA
BWA,Botswana,AFRO,ESARO
CAF,CAR,AFRO,WCARO
CAN,Canada,AMRO,Dev
CAR,CAREC,AMRO,
CHE,Switzerland,EURO,Dev
CHL,Chile,AMRO,TACRO
CHN,China,WPRO,EAPRO
CIV,Côte d'Ivoire,AFRO,WCARO
CMR,Cameroon,AFRO,WCARO
COD,DRCongo,AFRO,WCARO
COG,Congo,AFRO,WCARO
COK,Cook Islands,WPRO,EAPRO
COL,Colombia,AMRO,TACRO
COM,Comoros,AFRO,ESARO
CPV,Cabo Verde,AFRO,WCARO
CRI,Costa Rica,AMRO,TACRO
CSK,Czechoslovakia,EURO,Dev
CUB,Cuba,AMRO,TACRO
CUW,Curaçao,AMRO,
CYM,Cayman Islands,AMRO,
CYP,Cyprus,EURO,MENA
CZE,Czechia,EURO,Dev
DDR,German Dem. Republic,EURO,
DEU,Germany,EURO,Dev
DJI,Djibouti,EMRO,MENA
DMA,Dominica,AMRO,TACRO
DNK,Denmark,EURO,Dev
DOM,Dominican Republic,AMRO,TACRO
DZA,Algeria,AFRO,MENA
ECU,Ecuador,AMRO,TACRO
EGY,Egypt,EMRO,MENA
ERI,Eritrea,AFRO,ESARO
ESP,Spain,EURO,Dev
EST,Estonia,EURO,Dev
ETH,Ethiopia,AFRO,ESARO
FIN,Finland,EURO,Dev
FJI,Fiji,WPRO,EAPRO
FRA,France,EURO,Dev
FSM,Micronesia,WPRO,EAPRO
GAB,Gabon,AFRO,WCARO
GBR,UK,EURO,Dev
GEO,Georgia,EURO,CEE-CIS
GHA,Ghana,AFRO,WCARO
GIN,Guinea,AFRO,WCARO
GLP,Guadeloupe,AMRO,
GMB,Gambia,AFRO,WCARO
GNB,Guinea-Bissau,AFRO,WCARO
GNQ,Equatorial Guinea,AFRO,WCARO
GRC,Greece,EURO,Dev
GRD,Grenada,AMRO,TACRO
GTM,Guatemala,AMRO,TACRO
GUF,French Guiana,AMRO,
GUM,Guam,WPRO,
GUY,Guyana,AMRO,TACRO
HKG,Hong Kong,WPRO,
HND,Honduras,AMRO,TACRO
HRV,Croatia,EURO,CEE-CIS
HTI,Haiti,AMRO,TACRO
HUN,Hungary,EURO,Dev
IDN,Indonesia,SEARO,EAPRO
IND,India,SEARO,ROSA
IRL,Ireland,EURO,Dev
IRN,Iran,EMRO,MENA
IRQ,Iraq,EMRO,MENA
ISL,Iceland,EURO,Dev
ISR,Israel,EURO,Dev
ITA,Italy,EURO,Dev
JAM,Jamaica,AMRO,TACRO
JOR,Jordan,EMRO,MENA
JPN,Japan,WPRO,Dev
KAZ,Kazakhstan,EURO,CEE-CIS
KEN,Kenya,AFRO,ESARO
KGZ,Kyrgyzstan,EURO,CEE-CIS
KHM,Cambodia,WPRO,EAPRO
KIR,Kiribati,WPRO,EAPRO
KNA,Saint Kitts & Nevis,AMRO,TACRO
KOR,Republic of Korea,WPRO,EAPRO
KWT,Kuwait,EMRO,MENA
LAO,Laos,WPRO,EAPRO
LBN,Lebanon,EMRO,MENA
LBR,Liberia,AFRO,WCARO
LBY,Libya,EMRO,MENA
LCA,Saint Lucia,AMRO,TACRO
LKA,Sri Lanka,SEARO,ROSA
LSO,Lesotho,AFRO,ESARO
LTU,Lithuania,EURO,Dev
LUX,Luxembourg,EURO,Dev
LVA,Latvia,EURO,Dev
MAC,Macao,WPRO,
MAR,Morocco,EMRO,MENA
MCO,Monaco,EURO,Dev
MDA,Republic of Moldova,EURO,CEE-CIS
MDG,Madagascar,AFRO,ESARO
MDV,Maldives,SEARO,ROSA
MEX,Mexico,AMRO,TACRO
MHL,Marshall Islands,WPRO,EAPRO
MKD,"Macedonia, TFYR",EURO,CEE-CIS
MLI,Mali,AFRO,WCARO
MLT,Malta,EURO,Dev
MMR,Myanmar,SEARO,EAPRO
MNE,Montenegro,EURO,CEE-CIS
MNG,Mongolia,WPRO,EAPRO
MNP,CN Mariana Islands,WPRO,
MOZ,Mozambique,AFRO,ESARO
MRT,Mauritania,AFRO,WCARO
MSR,Montserrat,AMRO,
MTQ,Martinique,AMRO,
MUS,Mauritius,AFRO,ESARO
MWI,Malawi,AFRO,ESARO
MYS,Malaysia,WPRO,EAPRO
NAM,Namibia,AFRO,ESARO
NCL,New Caledonia,WPRO,
NER,Niger,AFRO,WCARO
NGA,Nigeria,AFRO,WCARO
NIC,Nicaragua,AMRO,TACRO
NIU,Niue,WPRO,EAPRO
NLD,Netherlands,EURO,Dev
NOR,Norway,EURO,Dev
NPL,Nepal,SEARO,ROSA
NRU,Nauru,WPRO,EAPRO
NSD,Northern Sudan,EMRO,
NSM,Northern Somalia,EMRO,
NZL,New Zealand,WPRO,Dev
OMN,Oman,EMRO,MENA
OTH,Other,WPRO,
PAK,Pakistan,EMRO,ROSA
PAN,Panama,AMRO,TACRO
PER,Peru,AMRO,TACRO
PHL,Philippines,WPRO,EAPRO
PIC,Pacific Island Countries,WPRO,
PLW,Palau,WPRO,EAPRO
PNG,Papua New Guinea,WPRO,EAPRO
POL,Poland,EURO,Dev
PRI,Puerto Rico,AMRO,
PRK,DPRKorea,SEARO,EAPRO
PRT,Portugal,EURO,Dev
PRY,Paraguay,AMRO,TACRO
PSE,West Bank and Gaza,EMRO,MENA
PYF,French Polynesia,WPRO,
QAT,Qatar,EMRO,MENA
REU,Reunion,AFRO,
RKS,Kosovo,EURO,
ROU,Romania,EURO,CEE-CIS
RUS,Russian Federation,EURO,CEE-CIS
RWA,Rwanda,AFRO,ESARO
SAU,Saudi Arabia,EMRO,MENA
SCG,Serbia & Montenegro,EURO,CEE-CIS
SDN,Sudan,EMRO,MENA
SEN,Senegal,AFRO,WCARO
SGP,Singapore,WPRO,EAPRO
SHN,Saint Helena,AFRO,
SLB,Solomon Islands,WPRO,EAPRO
SLE,Sierra Leone,AFRO,WCARO
SLV,El Salvador,AMRO,TACRO
SMR,San Marino,EURO,Dev
SOM,Somalia,EMRO,ESARO
SRB,Serbia,EURO,CEE-CIS
SSD,South Sudan,AFRO,ESARO
SSM,Southern Somalia,EMRO,
STP,Sao Tome & Principe,AFRO,WCARO
SUN,USSR,EURO,CEE-CIS
SUR,Suriname,AMRO,TACRO
SVK,Slovakia,EURO,Dev
SVN,Slovenia,EURO,Dev
SWE,Sweden,EURO,Dev
SWZ,Eswatini,AFRO,ESARO
SXM,Sint Maarten,AMRO,
SYC,Seychelles,AFRO,ESARO
SYR,Syria,EMRO,MENA
TCA,Turks & Caicos Islands,AMRO,
TCD,Chad,AFRO,WCARO
TGO,Togo,AFRO,WCARO
THA,Thailand,SEARO,EAPRO
TJK,Tajikistan,EURO,CEE-CIS
TKL,Tokelau,WPRO,
TKM,Turkmenistan,EURO,CEE-CIS
TLS,Timor-Leste,SEARO,EAPRO
TON,Tonga,WPRO,EAPRO
TTO,Trinidad & Tobago,AMRO,TACRO
TUN,Tunisia,EMRO,MENA
TUR,Turkey,EURO,CEE-CIS
TUV,Tuvalu,WPRO,EAPRO
TZA,Tanzania,AFRO,ESARO
UGA,Uganda,AFRO,ESARO
UKR,Ukraine,EURO,CEE-CIS
UNR,UNRWA,EMRO,
URY,Uruguay,AMRO,TACRO
USA,USA,AMRO,Dev
UZB,Uzbekistan,EURO,CEE-CIS
VCT,Saint Vincent & The Grenadines,AMRO,TACRO
VEN,Venezuela,AMRO,TACRO
VGB,British Virgin Islands,AMRO,
VIR,US Virgin Islands,AMRO,
VNM,VietNam,WPRO,EAPRO
VUT,Vanuatu,WPRO,EAPRO
WLF,Wallis & Futuna Islands,WPRO,
WSM,Samoa,WPRO,EAPRO
X01,Global,,
X02,AFR,,
X03,AMR,,
X04,EMR,,
X05,EUR,,
X06,SEAR,,
X07,WPR,,
YEM,Yemen,EMRO,MENA
YMD,Democratic Yemen,EMRO,
ZAF,South Africa,AFRO,ESARO
ZAN,Zanzibar,AFRO,
ZMB,Zambia,AFRO,ESARO
ZWE,Zimbabwe,AFRO,ESARO
